Training Loss (progress: 0.00): 4.698192767511524; Norm Grads: 197.24770275588054; Sigmas: [0.04192114970611882, 0.007168294551564735, 0.0026169053188171646, 0.002246656538064411, 0.009062323796759995, 0.1792794932217257]; Coeffs: [1.3229935339411227, 1.2936661893930506, 1.3782874315715847, 1.5469332129955216, 1.3630582977714674, 1.4002740281565755]
Training Loss (progress: 0.10): 4.576237636880315; Norm Grads: 189.69519402099897; Sigmas: [0.04195093273688137, 0.007183862469421177, 0.002651889510182492, 0.0022504677845626812, 0.009034509476490251, 0.17922855272306656]; Coeffs: [1.3231115195301284, 1.2937850372604458, 1.3784353513986765, 1.547065972267799, 1.3631056386543379, 1.400428644199139]
Training Loss (progress: 0.20): 4.752271676050849; Norm Grads: 185.8490981207108; Sigmas: [0.04195826018111086, 0.007235279449416706, 0.002677611426134455, 0.002260455011397753, 0.009026204295683541, 0.1793056053175799]; Coeffs: [1.323190925821322, 1.293944074996839, 1.3785468888008192, 1.5471944967590878, 1.3632125152945411, 1.4005956279643994]
Training Loss (progress: 0.30): 4.715413863237827; Norm Grads: 193.47477926787457; Sigmas: [0.04192699374138851, 0.007188414467515151, 0.0026554807863881673, 0.0022708705499178386, 0.009014398087098597, 0.17933237560585188]; Coeffs: [1.3232942380374748, 1.2939722464705152, 1.378612328786048, 1.547346429210294, 1.3632857683951263, 1.400769683235081]
Training Loss (progress: 0.40): 4.682246827361439; Norm Grads: 193.7024332120377; Sigmas: [0.04188366704389396, 0.007200673778402803, 0.0026174834047220956, 0.0022503607110275162, 0.009037278504980517, 0.17940228147660495]; Coeffs: [1.3233163866172393, 1.2941075763165715, 1.378638102590914, 1.5474638092269792, 1.3634220891143218, 1.4009753668552738]
Training Loss (progress: 0.50): 4.799754115722222; Norm Grads: 189.83777621124622; Sigmas: [0.04197811894957043, 0.007218750497433168, 0.0026742266203937087, 0.0022891245967441216, 0.009032727178168332, 0.17944881816923047]; Coeffs: [1.32344961710572, 1.2941547132763676, 1.3787621290163958, 1.547610094352311, 1.363519409539526, 1.4011982742883287]
Training Loss (progress: 0.60): 4.806497794862548; Norm Grads: 193.8629660019071; Sigmas: [0.04185611606228953, 0.007193736514025201, 0.0026507283525237725, 0.0022305814750004315, 0.008996294721284803, 0.17950831194246353]; Coeffs: [1.3234247755207487, 1.2942186297672127, 1.3787973474493782, 1.5476984167057817, 1.3635539576913265, 1.4013887313283804]
Training Loss (progress: 0.70): 4.561972968892681; Norm Grads: 182.24123158463084; Sigmas: [0.041871436084563715, 0.007140455203889479, 0.0026353780539404145, 0.002239269347708517, 0.009055380672031274, 0.179517094560172]; Coeffs: [1.3235618989957474, 1.2942476222981727, 1.3789410451188955, 1.5478620115713706, 1.3636804515506937, 1.401563590470464]
Training Loss (progress: 0.80): 4.945625929598438; Norm Grads: 201.7085100008578; Sigmas: [0.0418336328258514, 0.007193818310389685, 0.0026248679507600275, 0.002267863447295581, 0.009073086171050633, 0.17962370541363662]; Coeffs: [1.3236164038278173, 1.2943353763650391, 1.379022274656169, 1.5480854178804553, 1.3638495387428415, 1.4017854319555025]
Training Loss (progress: 0.90): 4.721903240590761; Norm Grads: 199.98989596971663; Sigmas: [0.041847189977118567, 0.007232034469412471, 0.002616524104307406, 0.0022378666747221803, 0.009073063606512624, 0.17956009943774917]; Coeffs: [1.3236934384536552, 1.2944277400866095, 1.3790976066948952, 1.5482228924447778, 1.3639811264731572, 1.401898529015689]
Evaluation on validation dataset:
Step 5, mean loss 17.80921511290522
Step 10, mean loss 21.75849985838017
Step 15, mean loss 20.693377854454184
Step 20, mean loss 30.06588320919702
Step 25, mean loss 37.8586631737396
Step 30, mean loss 45.720754125417244
Step 35, mean loss 42.304981753662055
Step 40, mean loss 43.56357262804468
Step 45, mean loss 50.01301205292803
Step 50, mean loss 54.309110292757246
Step 55, mean loss 56.14632182835365
Step 60, mean loss 58.2898949181434
Step 65, mean loss 57.35727376792701
Step 70, mean loss 53.95913951954246
Step 75, mean loss 50.467443066997916
Step 80, mean loss 46.99143400953787
Step 85, mean loss 46.46969829463896
Step 90, mean loss 48.99702421070036
Step 95, mean loss 52.62516304374887
Unrolled forward losses 165.7043568579496
Evaluation on test dataset:
Step 5, mean loss 18.75317634578743
Step 10, mean loss 23.031229712318243
Step 15, mean loss 21.727219845261526
Step 20, mean loss 34.19125627919564
Step 25, mean loss 43.09772323751231
Step 30, mean loss 41.612145328393595
Step 35, mean loss 45.946622656182846
Step 40, mean loss 50.92497258160725
Step 45, mean loss 57.682688743098296
Step 50, mean loss 59.68420789925966
Step 55, mean loss 59.15458772704045
Step 60, mean loss 57.41111831146322
Step 65, mean loss 58.20401522243234
Step 70, mean loss 55.26545042497393
Step 75, mean loss 51.59404549108824
Step 80, mean loss 50.059347370756825
Step 85, mean loss 49.53931407609136
Step 90, mean loss 53.38520545079726
Step 95, mean loss 57.96390995148349
Unrolled forward losses 173.9073429795871
Saved model at models/GNN_FS_resolution32_n8_tw5_unrolling2_time252115_rffsFalseTrainableKernelSigma0.001.pt

Training time:  10:55:44.686437
Epoch 19
Starting epoch 19...
Training Loss (progress: 0.00): 4.615523274472014; Norm Grads: 191.85590231384109; Sigmas: [0.04179131974060389, 0.0072213543166873345, 0.002660704139641519, 0.0022377942295412592, 0.008989303749737484, 0.17964110925230825]; Coeffs: [1.3237159762930841, 1.294515643377548, 1.3792246007500677, 1.5483419427962268, 1.3639932416305147, 1.4020951030117603]
Training Loss (progress: 0.10): 4.721507039090253; Norm Grads: 195.29241717669484; Sigmas: [0.04179305736302293, 0.007199423887453846, 0.0026603760797320962, 0.002225929096971511, 0.009056065248057453, 0.17961250536532922]; Coeffs: [1.3238546390776698, 1.2946075595072313, 1.3793553173141007, 1.548462888398267, 1.3641283709634016, 1.4022213504201018]
Training Loss (progress: 0.20): 4.698131655626011; Norm Grads: 188.55558791294084; Sigmas: [0.04170085085746637, 0.007187594544009501, 0.00262416021587046, 0.0022342014506580494, 0.009025944950683821, 0.17971527600609252]; Coeffs: [1.3238732436311862, 1.2946895467992754, 1.3793982387492612, 1.54859842685759, 1.3641798713323479, 1.4024220848921205]
Training Loss (progress: 0.30): 4.733040245139199; Norm Grads: 200.54354154730686; Sigmas: [0.04173470683508758, 0.007164537591026097, 0.002615155631628897, 0.002235363859627219, 0.009044321270432363, 0.17966579562832247]; Coeffs: [1.323990470346157, 1.2947433127343317, 1.379500759908042, 1.5487668356822408, 1.3643134745338243, 1.4025429397776183]
Training Loss (progress: 0.40): 4.621943581032772; Norm Grads: 180.71920063902544; Sigmas: [0.04176993897866293, 0.0071862594917257265, 0.0026665640299233, 0.0022637599477149935, 0.009042669786725091, 0.17973683482789948]; Coeffs: [1.324162504516163, 1.2948626475226221, 1.3796575431075524, 1.5489784335494956, 1.3644145568249881, 1.4028576947096123]
Training Loss (progress: 0.50): 4.709941205136931; Norm Grads: 189.57160367012372; Sigmas: [0.041799030319276856, 0.007247179701403956, 0.0026125417691097827, 0.0022740438135981146, 0.009038363341909642, 0.17962914477446382]; Coeffs: [1.3242588730937168, 1.2949889897132734, 1.3797360342241363, 1.5490938090702402, 1.3644792926846834, 1.402888323474358]
Training Loss (progress: 0.60): 4.66621604084589; Norm Grads: 188.9575202268003; Sigmas: [0.041824851866755906, 0.007212860923411032, 0.002637471769523868, 0.0022409543140582537, 0.009054976459910933, 0.17963522614497535]; Coeffs: [1.32432556530604, 1.2950719840369758, 1.3798628238937707, 1.5492215505230038, 1.3646031951335, 1.4030663113262594]
Training Loss (progress: 0.70): 4.768440739239519; Norm Grads: 210.8100163338886; Sigmas: [0.04186497059413818, 0.007156211606410452, 0.0026119211344279173, 0.0022490346017550677, 0.009035771721066748, 0.17969500646646258]; Coeffs: [1.3244193802744082, 1.2951094961658853, 1.3798985582747634, 1.5493963434480509, 1.364676120170683, 1.4032896445946008]
Training Loss (progress: 0.80): 4.72719423573855; Norm Grads: 197.1791391004283; Sigmas: [0.04179084316626712, 0.007218897691964419, 0.0026481958194594056, 0.0022499706617096463, 0.008943672417147221, 0.1795911332905732]; Coeffs: [1.324445539644908, 1.29525795837185, 1.3799938838403978, 1.5495169371858575, 1.3646871151529032, 1.4034031697780829]
Training Loss (progress: 0.90): 4.681142460748835; Norm Grads: 188.0428740381768; Sigmas: [0.04185864150399458, 0.00718930711191547, 0.0026243913394636427, 0.002254953764088753, 0.008990693296362477, 0.1795770969750219]; Coeffs: [1.3245558489606148, 1.295306915749466, 1.3800070524092911, 1.5496282751966508, 1.3648581964025093, 1.4035687244571087]
Evaluation on validation dataset:
Step 5, mean loss 17.76163267199128
Step 10, mean loss 21.7985722640921
Step 15, mean loss 20.61201427406889
Step 20, mean loss 29.964258803512088
Step 25, mean loss 35.788136361810324
Step 30, mean loss 41.559366293288434
Step 35, mean loss 41.801811350415406
Step 40, mean loss 44.031245377032405
Step 45, mean loss 50.45126605593468
Step 50, mean loss 54.07232182385481
Step 55, mean loss 55.90993121640347
Step 60, mean loss 58.005964575966615
Step 65, mean loss 57.07882808023922
Step 70, mean loss 53.943470150253034
Step 75, mean loss 50.44584507000803
Step 80, mean loss 46.755896981709704
Step 85, mean loss 46.22797266265647
Step 90, mean loss 48.91731398154309
Step 95, mean loss 52.442677800959956
Unrolled forward losses 175.9961105418874
Epoch 20
Starting epoch 20...
Training Loss (progress: 0.00): 4.69448442859731; Norm Grads: 190.21193094788612; Sigmas: [0.041889371920248324, 0.007219249053022119, 0.0026590092961545474, 0.002226668357547563, 0.009016204958507629, 0.17969488529183744]; Coeffs: [1.3246841575850818, 1.2954552486982613, 1.3801469668193425, 1.5497713805154094, 1.3650044369962935, 1.4038304465781029]
Training Loss (progress: 0.10): 4.681045083895323; Norm Grads: 199.621556207883; Sigmas: [0.04181617530673425, 0.007223293455122084, 0.002680562405143788, 0.0022433000395103908, 0.008974083075067567, 0.17971177994615564]; Coeffs: [1.3247128012972462, 1.295531926817075, 1.3802108249773846, 1.5499614108636945, 1.3650892944432138, 1.4040382070310553]
Training Loss (progress: 0.20): 4.547600111215732; Norm Grads: 198.54616448498254; Sigmas: [0.04180779909611848, 0.007235415045691569, 0.0026793260700499894, 0.002201361520848858, 0.009075389391490524, 0.17970137792382113]; Coeffs: [1.3248184210407579, 1.2956245432196676, 1.3802987169151903, 1.5500708432607013, 1.3652763863675361, 1.4042369387702656]
Training Loss (progress: 0.30): 4.673526435694243; Norm Grads: 197.97907298468468; Sigmas: [0.041765048043909334, 0.007260595210105273, 0.002633195980293581, 0.0022510251621523404, 0.009047397019330237, 0.17974911782816064]; Coeffs: [1.3248827325314931, 1.2956750559591632, 1.3803678311694583, 1.5502234323360389, 1.365341644125378, 1.4044507735450573]
Training Loss (progress: 0.40): 4.731744825793269; Norm Grads: 193.95228148875017; Sigmas: [0.041765721553437586, 0.007253997711172205, 0.0026533612986851746, 0.002248988782869195, 0.009025371822981194, 0.17977683715623055]; Coeffs: [1.3249861578800717, 1.2957390857408124, 1.380469992637826, 1.5503563608741846, 1.3654133843411298, 1.4046572733608653]
Training Loss (progress: 0.50): 4.447610167451437; Norm Grads: 188.48880371732628; Sigmas: [0.04178921960822205, 0.007247513509356113, 0.0026431930010499525, 0.0022531214386748567, 0.009049556809088593, 0.17975784076845253]; Coeffs: [1.3250869716658111, 1.2958170397466087, 1.3805551476014795, 1.5504797234866419, 1.365540156612192, 1.404817389233516]
Training Loss (progress: 0.60): 4.479431914872947; Norm Grads: 198.3148976285914; Sigmas: [0.0418462286284362, 0.007182767863242859, 0.0026540512666238802, 0.0022806596188950402, 0.009056489182917956, 0.1797482081240081]; Coeffs: [1.3251847861278685, 1.2958213042281406, 1.3806616823595543, 1.5506664457983577, 1.365650061810984, 1.404953435802298]
Training Loss (progress: 0.70): 4.794009847967289; Norm Grads: 217.54398622073654; Sigmas: [0.04191506169438901, 0.007237801161229768, 0.0026732892747178597, 0.002214856436386496, 0.009041046328538487, 0.1797957681651135]; Coeffs: [1.325371622323987, 1.2959475919912649, 1.3808399870718147, 1.5507666200039496, 1.3657097369871514, 1.405129333089427]
Training Loss (progress: 0.80): 4.802781582602169; Norm Grads: 192.6855630658282; Sigmas: [0.04182653591104102, 0.007256425771900996, 0.0026187291858573774, 0.0022571499492643424, 0.009098371402052285, 0.17981240620783512]; Coeffs: [1.3253636976934804, 1.296035701256043, 1.3809220979603087, 1.5509803354385616, 1.3658408957280739, 1.4052998327516093]
Training Loss (progress: 0.90): 4.640747963474016; Norm Grads: 204.0396545395262; Sigmas: [0.041784234550645595, 0.007200620565063051, 0.002651285314190749, 0.0022452431937162094, 0.009031401638413943, 0.17988094606054436]; Coeffs: [1.3254150476119693, 1.296057468140521, 1.38105370846432, 1.5511457226845324, 1.3658769118162386, 1.4055402282227394]
Evaluation on validation dataset:
Step 5, mean loss 18.09833898010762
Step 10, mean loss 22.18708576540343
Step 15, mean loss 20.848919606488785
Step 20, mean loss 30.30513665117354
Step 25, mean loss 39.472992515562204
Step 30, mean loss 45.28223419039854
Step 35, mean loss 42.64420628904948
Step 40, mean loss 44.758736273919574
Step 45, mean loss 51.341401603004996
Step 50, mean loss 55.65117966104891
Step 55, mean loss 57.51317683128465
Step 60, mean loss 59.595695299074855
Step 65, mean loss 58.8140181479119
Step 70, mean loss 55.39475639340804
Step 75, mean loss 51.83901750700768
Step 80, mean loss 48.3763753543744
Step 85, mean loss 48.118141419995794
Step 90, mean loss 50.801670096099656
Step 95, mean loss 54.73264220662189
Unrolled forward losses 171.1944503776517
Epoch 21
Starting epoch 21...
Training Loss (progress: 0.00): 4.5967723847507385; Norm Grads: 201.7467111583276; Sigmas: [0.041724447157475475, 0.007262026213791634, 0.0026207690535086357, 0.002263654519987185, 0.009027634373854081, 0.17986478836262884]; Coeffs: [1.3254875149474694, 1.2962011246932093, 1.3810909170442134, 1.551338819049571, 1.3659570945252995, 1.405665663370166]
Training Loss (progress: 0.10): 4.849508212690204; Norm Grads: 186.9197934417974; Sigmas: [0.04179474672707165, 0.007175919235930626, 0.002688121338249443, 0.0022598540253268434, 0.009033880133710152, 0.1798696709483389]; Coeffs: [1.3256073401226176, 1.2962149863411456, 1.3812630710859681, 1.551483261525821, 1.3660705052455362, 1.4058423891967349]
Training Loss (progress: 0.20): 4.820482728349211; Norm Grads: 195.38883365908393; Sigmas: [0.04181505458514534, 0.007173644477143923, 0.0026336154799930602, 0.0022493241426235775, 0.009087103298635173, 0.1799449038557635]; Coeffs: [1.325749639572823, 1.296283532022332, 1.3812741005709086, 1.5515656704128957, 1.366204140952024, 1.406089840539255]
Training Loss (progress: 0.30): 4.610347528335675; Norm Grads: 192.8318605776567; Sigmas: [0.04184151904484749, 0.007244457797475662, 0.0026515545981100064, 0.002274843961032954, 0.009072677352642899, 0.1799175730074518]; Coeffs: [1.325854847570768, 1.2964222512451242, 1.3813785474874787, 1.5517294772475847, 1.3662622424574944, 1.406237641446534]
Training Loss (progress: 0.40): 4.668041210396884; Norm Grads: 195.97396567615837; Sigmas: [0.04180847063882058, 0.007255043307642708, 0.002650050653235613, 0.0022556902443037065, 0.009099650884722414, 0.1799788016180457]; Coeffs: [1.3259090066737176, 1.2965390893022013, 1.3814790247662576, 1.5518371546473926, 1.3664110331521173, 1.4064199223268796]
Training Loss (progress: 0.50): 4.6124304252824535; Norm Grads: 194.957762438681; Sigmas: [0.04180313847787712, 0.0071883222918464945, 0.0026120287705541133, 0.002252218952417535, 0.009115977606507085, 0.18000853213138743]; Coeffs: [1.3260109681946124, 1.2965576806394625, 1.381535670202894, 1.5519960734804468, 1.3665484007401143, 1.4066263592472126]
Training Loss (progress: 0.60): 4.886558823877177; Norm Grads: 210.38295714170795; Sigmas: [0.04183862491619813, 0.007251987068058131, 0.002656222613959782, 0.0022424686067084314, 0.009093531906756578, 0.1799639764734675]; Coeffs: [1.3261301225941768, 1.2966826244546563, 1.3816872794021218, 1.552072519945902, 1.3665893181590585, 1.4067614223931089]
Training Loss (progress: 0.70): 4.80484117722141; Norm Grads: 197.87295654696672; Sigmas: [0.04185239731440614, 0.007274569597634104, 0.00262046731500446, 0.0022212899227089995, 0.009069657538230975, 0.17996476058655306]; Coeffs: [1.3261888052670219, 1.2967837729670844, 1.3817123841163068, 1.552222481215606, 1.3666434873571254, 1.4069479612891715]
Training Loss (progress: 0.80): 4.7215026758167165; Norm Grads: 204.1075391858485; Sigmas: [0.04181731332442962, 0.0072317930799832494, 0.0026240408627213854, 0.0022328658433139656, 0.009067777079384666, 0.1799223008630357]; Coeffs: [1.3261776195972925, 1.2968197046736343, 1.3818160517381637, 1.552343247469823, 1.3667387420783834, 1.4070607787738214]
Training Loss (progress: 0.90): 4.909522389256097; Norm Grads: 210.78839116570043; Sigmas: [0.0417696148256627, 0.007201297815288792, 0.002647278233380172, 0.002277121655137293, 0.009087582249590978, 0.1799537660483561]; Coeffs: [1.3261911664457542, 1.2968654782402451, 1.3818988387721372, 1.5525137124788286, 1.3668549884739365, 1.407300313654245]
Evaluation on validation dataset:
Step 5, mean loss 18.21671117169739
Step 10, mean loss 21.673491319121382
Step 15, mean loss 20.67308576518597
Step 20, mean loss 30.156582191390296
Step 25, mean loss 38.355081571591896
Step 30, mean loss 44.39181397582796
Step 35, mean loss 41.574436478589064
Step 40, mean loss 43.91462999842845
Step 45, mean loss 50.259348652045944
Step 50, mean loss 54.60282038136832
Step 55, mean loss 56.487587787212476
Step 60, mean loss 58.46529252100663
Step 65, mean loss 57.6203584189943
Step 70, mean loss 54.33845365140334
Step 75, mean loss 50.78258592864897
Step 80, mean loss 47.089200500139
Step 85, mean loss 46.52518677328597
Step 90, mean loss 49.02358108128256
Step 95, mean loss 52.648805780025455
Unrolled forward losses 170.34212227617854
Epoch 22
Starting epoch 22...
Training Loss (progress: 0.00): 4.841177710865754; Norm Grads: 202.8449949292079; Sigmas: [0.04179428508193961, 0.007224187917102841, 0.002648391480561752, 0.0022587401121552226, 0.009035472910338316, 0.17998745262349122]; Coeffs: [1.326314842248208, 1.2969473087802632, 1.3819859190465662, 1.5526113618043411, 1.366896638100851, 1.4074540339838801]
Training Loss (progress: 0.10): 4.666962944381652; Norm Grads: 208.940916128628; Sigmas: [0.041801923097275165, 0.007215903564989357, 0.0026230344122397304, 0.002261425977404148, 0.009040827604751419, 0.17996656830905658]; Coeffs: [1.3263989583956268, 1.297005413929707, 1.3820330614945675, 1.552793827325662, 1.3670071706587414, 1.407566212357943]
Training Loss (progress: 0.20): 4.7240696609506125; Norm Grads: 202.23612725245596; Sigmas: [0.04180312961120188, 0.007227043548714481, 0.0026481860400106826, 0.002314152223926944, 0.00909703692961745, 0.1800081241291242]; Coeffs: [1.3265194560300875, 1.2970996947233355, 1.3821276111496443, 1.5529911235312868, 1.3671317207998603, 1.4077765149856196]
Training Loss (progress: 0.30): 4.56415966540644; Norm Grads: 204.36877081092086; Sigmas: [0.04181744575317663, 0.007177418338706629, 0.0026422035523788814, 0.002218995070562669, 0.009069114930496915, 0.1800131010102785]; Coeffs: [1.3265982912678587, 1.29716552844452, 1.3822450496409182, 1.5530898461142983, 1.3672255131597342, 1.4079791327155755]
Training Loss (progress: 0.40): 4.761499051760542; Norm Grads: 209.42922984563748; Sigmas: [0.04176165459225898, 0.007188759445027568, 0.002641379985679215, 0.0022759295514997923, 0.009117174401863269, 0.17995816441357795]; Coeffs: [1.3266815938632899, 1.2972542233210012, 1.3823250663700613, 1.5532986381882208, 1.3673526487124517, 1.4080538372946485]
Training Loss (progress: 0.50): 4.955878006148609; Norm Grads: 209.95191290004672; Sigmas: [0.04177836744841451, 0.0072368297506317245, 0.002623487196774518, 0.002248078134457239, 0.009108022344486455, 0.17998767797845228]; Coeffs: [1.3268239857302349, 1.2973587244816207, 1.382434247388325, 1.5533622939899732, 1.367446517358844, 1.4082014662026072]
Training Loss (progress: 0.60): 4.591907379935061; Norm Grads: 213.03659279909226; Sigmas: [0.0418136742289698, 0.00722455569251128, 0.002658347707091509, 0.00224800824513736, 0.009118574576374163, 0.17996950909753814]; Coeffs: [1.326956093781341, 1.2973922155929154, 1.3825258344313534, 1.5534832483651153, 1.3675641137361, 1.4083518471036318]
Training Loss (progress: 0.70): 4.785037000984539; Norm Grads: 203.21879570988034; Sigmas: [0.041824712045878946, 0.007199364878310398, 0.0026831812793256496, 0.0022646620551711677, 0.009109658523141074, 0.18003163675576236]; Coeffs: [1.3270479753937, 1.2974675022801845, 1.3826439554973102, 1.5536464992410148, 1.3676369826553294, 1.4085825171242345]
Training Loss (progress: 0.80): 4.715893668355152; Norm Grads: 196.2684249033746; Sigmas: [0.04166850135744495, 0.007216403987500789, 0.0026448996731003446, 0.0022328643832015636, 0.009150303926797925, 0.18004360058866933]; Coeffs: [1.3270323139293656, 1.2975556127002934, 1.3826814176008322, 1.5537687331156764, 1.367769189015937, 1.4087481174626981]
Training Loss (progress: 0.90): 4.8371927715924725; Norm Grads: 191.9930791140799; Sigmas: [0.04165398166889651, 0.007202561035855592, 0.0026437990833617637, 0.0022148650694588977, 0.009102519909360526, 0.18010305576051233]; Coeffs: [1.3270799140351213, 1.2976125091853412, 1.3827904176587864, 1.5538731912891417, 1.367839478206778, 1.4089077740118234]
Evaluation on validation dataset:
Step 5, mean loss 19.464449981847856
Step 10, mean loss 22.80038918610206
Step 15, mean loss 21.757715014887218
Step 20, mean loss 31.328769571783397
Step 25, mean loss 38.43729133839939
Step 30, mean loss 43.703588276782746
Step 35, mean loss 43.27209089820343
Step 40, mean loss 45.837805847919604
Step 45, mean loss 51.7590717976704
Step 50, mean loss 55.800425279430726
Step 55, mean loss 57.53467159276336
Step 60, mean loss 59.52102680352538
Step 65, mean loss 58.65326072991393
Step 70, mean loss 55.17751789575983
Step 75, mean loss 51.75972362395656
Step 80, mean loss 48.182075761949235
Step 85, mean loss 47.745387555735746
Step 90, mean loss 50.563003936697044
Step 95, mean loss 54.61671509982874
Unrolled forward losses 171.70873703396512
Epoch 23
Starting epoch 23...
Training Loss (progress: 0.00): 4.576173568619526; Norm Grads: 205.44614972427806; Sigmas: [0.04169250284815775, 0.007213548363372944, 0.002612399149073267, 0.0022693744944803722, 0.009122402469363024, 0.18013542592048526]; Coeffs: [1.327152915305113, 1.2977218919107227, 1.382818596064807, 1.5540454675831799, 1.3679487923936913, 1.4090886989506313]
Training Loss (progress: 0.10): 4.781092182309575; Norm Grads: 201.3149331429954; Sigmas: [0.04175383598761892, 0.007241000269712197, 0.0026384757687964743, 0.0022494172880188766, 0.009059118074058382, 0.18009743544912152]; Coeffs: [1.327274202915395, 1.2978239602244412, 1.3829609994967529, 1.554205219540021, 1.3679615131170024, 1.4092152184409856]
Training Loss (progress: 0.20): 4.732620499670875; Norm Grads: 205.02254918192227; Sigmas: [0.04175824448261728, 0.007317356778440507, 0.0026530663193439813, 0.002230347813416162, 0.009081531535073923, 0.18010906766513665]; Coeffs: [1.3273871213522752, 1.2979253876592731, 1.3830717552780711, 1.554321231459922, 1.3680757408029731, 1.4094171950887988]
Training Loss (progress: 0.30): 4.6698118175433585; Norm Grads: 199.24332155161503; Sigmas: [0.0417407321681359, 0.0072685668531060335, 0.0025685501027135544, 0.0022259571267757025, 0.009090603682295171, 0.18004447515045593]; Coeffs: [1.3274605993813617, 1.2979689374061227, 1.3830742170446606, 1.5544684333109784, 1.368181152981351, 1.409540125743711]
Training Loss (progress: 0.40): 4.587887713336613; Norm Grads: 209.5796613156936; Sigmas: [0.04175077581594578, 0.007260347932156619, 0.002668315120168817, 0.0022633772505472574, 0.009132109138020659, 0.1801168711902353]; Coeffs: [1.3275318295934022, 1.2980401553726275, 1.3832210084002916, 1.5545910835393717, 1.3683102492420682, 1.4097723501863897]
Training Loss (progress: 0.50): 4.685447897381534; Norm Grads: 189.43945212643516; Sigmas: [0.04166459054603505, 0.007292995328302605, 0.0026639776512111905, 0.0022319123617767613, 0.009078703627648869, 0.18010862985171558]; Coeffs: [1.327577012499674, 1.2981078575989287, 1.383288716251822, 1.5547227612425614, 1.3683666901251268, 1.4098812100484601]
Training Loss (progress: 0.60): 4.661861356682605; Norm Grads: 203.49520290061835; Sigmas: [0.041723151028572186, 0.007274413954769033, 0.002628298577435457, 0.002278842699836768, 0.00910809364504326, 0.18017255391268353]; Coeffs: [1.327706436525796, 1.2981926331557845, 1.3833586824803858, 1.5549536887021755, 1.3684851774160611, 1.4101102881546737]
Training Loss (progress: 0.70): 4.878595579400733; Norm Grads: 205.30317822348826; Sigmas: [0.04177799654558011, 0.007245854855764257, 0.0026438989417732956, 0.002240989623766309, 0.009107283136706498, 0.180082887824119]; Coeffs: [1.3278186546106796, 1.2982889650085534, 1.3834508347693697, 1.5550134774538344, 1.3685818953432365, 1.4102380639437937]
Training Loss (progress: 0.80): 4.618440349326034; Norm Grads: 206.5886817777864; Sigmas: [0.041781300434994784, 0.007256864721364459, 0.0026584528239791514, 0.0022604431955680895, 0.00908071175070278, 0.18009693401586993]; Coeffs: [1.3278641989345346, 1.2983947337548882, 1.383557175303093, 1.5551792304552183, 1.3686790479693578, 1.4103490751297483]
Training Loss (progress: 0.90): 4.698146494649558; Norm Grads: 206.6009373504312; Sigmas: [0.041767428388593306, 0.007249300092161839, 0.0026643538967086678, 0.0022599727351404436, 0.00909894020806747, 0.18015768947908783]; Coeffs: [1.3279536950797375, 1.2984762038135076, 1.3837039270122575, 1.5552793316358144, 1.3687683568577256, 1.4105754994241173]
Evaluation on validation dataset:
Step 5, mean loss 19.265147793419903
Step 10, mean loss 22.672253548702813
Step 15, mean loss 21.93192693222019
Step 20, mean loss 30.814152345655323
Step 25, mean loss 37.24760329825894
Step 30, mean loss 43.19209557597608
Step 35, mean loss 43.53713379673465
Step 40, mean loss 45.5746888736995
Step 45, mean loss 51.39022979502138
Step 50, mean loss 55.60641973012969
Step 55, mean loss 57.54325406913341
Step 60, mean loss 59.37095578875976
Step 65, mean loss 58.71158424243978
Step 70, mean loss 55.1855870028495
Step 75, mean loss 51.74857717985342
Step 80, mean loss 48.00943894404997
Step 85, mean loss 47.02327381066589
Step 90, mean loss 48.99234016703711
Step 95, mean loss 52.24299310217183
Unrolled forward losses 177.53961125657477
Epoch 24
Starting epoch 24...
Training Loss (progress: 0.00): 4.725908685114002; Norm Grads: 195.05010144065977; Sigmas: [0.04177122559254025, 0.007310157306968937, 0.0026584655929104226, 0.002249748129542648, 0.009107884273629985, 0.18014500590788182]; Coeffs: [1.328023064857932, 1.298587771876425, 1.3838146428276088, 1.555361723687762, 1.3688271570375015, 1.4107525183569227]
Training Loss (progress: 0.10): 4.628075725329042; Norm Grads: 201.12887012206545; Sigmas: [0.04178340520153328, 0.007284228332425242, 0.0026218724616075455, 0.0022516578768514857, 0.009143315838753495, 0.18028286841634517]; Coeffs: [1.3281277852543736, 1.2986732922955768, 1.3838798370467025, 1.5555413996887304, 1.3689789434191697, 1.4109670442517808]
Training Loss (progress: 0.20): 4.755524767653983; Norm Grads: 203.82032152136907; Sigmas: [0.04181887956004897, 0.0073457913176427315, 0.0026099531983847873, 0.002249745129070567, 0.009146353363387915, 0.18030173446016096]; Coeffs: [1.328240844238359, 1.2988019053658628, 1.383946501205976, 1.5556970285771212, 1.3690827092971436, 1.4111454404283255]
Training Loss (progress: 0.30): 4.71099968234452; Norm Grads: 199.08746616574481; Sigmas: [0.04175456265753059, 0.007370632810685045, 0.002663090126389685, 0.0022449356055056816, 0.009090110460239628, 0.18031376033723545]; Coeffs: [1.3283081673323367, 1.2988708019873263, 1.3840653684287945, 1.5558261053266769, 1.3691299171322975, 1.4113401447213711]
