Training Loss (progress: 0.40): 4.850271187652043; Norm Grads: 45.14059781995465; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 5.1080839352576595; Norm Grads: 45.970952194561725; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.88094276548645; Norm Grads: 44.314318876243064; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 5.001785588386489; Norm Grads: 46.119821953017436; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.905859620971033; Norm Grads: 44.83269103441011; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.9330902307256235; Norm Grads: 44.717687915306406; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 21.849846751318957
Step 10, mean loss 24.222393423181472
Step 15, mean loss 23.921793588144002
Step 20, mean loss 33.35662694369553
Step 25, mean loss 41.32301872814819
Step 30, mean loss 45.180863280610176
Step 35, mean loss 45.52006817756465
Step 40, mean loss 48.918642175987344
Step 45, mean loss 55.51616957989606
Step 50, mean loss 59.192101075919574
Step 55, mean loss 61.504475503020814
Step 60, mean loss 64.35822012962161
Step 65, mean loss 64.47931145374811
Step 70, mean loss 60.7881075454125
Step 75, mean loss 57.4988191687719
Step 80, mean loss 54.31866217514191
Step 85, mean loss 55.02451662662004
Step 90, mean loss 57.07689933199073
Step 95, mean loss 60.31203368439505
Unrolled forward losses 199.52200259182774
Epoch 11
Starting epoch 11...
Training Loss (progress: 0.00): 4.993191834512159; Norm Grads: 45.48097860800101; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.029351554903604; Norm Grads: 47.540136240097524; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 5.002132067806927; Norm Grads: 45.01047168436504; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.633154819352166; Norm Grads: 46.99049449708682; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.864014613878636; Norm Grads: 46.12654445886167; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.87054149381221; Norm Grads: 45.878045541709994; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.732637668255419; Norm Grads: 47.89642661077717; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.736962612684197; Norm Grads: 46.11430962491132; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.836151109207851; Norm Grads: 47.636711595005444; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.857924219614554; Norm Grads: 48.30473352457175; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 23.61837247813772
Step 10, mean loss 24.657507430794915
Step 15, mean loss 24.459215580138586
Step 20, mean loss 33.54719401471179
Step 25, mean loss 41.18150949754242
Step 30, mean loss 45.81930870032534
Step 35, mean loss 46.4373336534859
Step 40, mean loss 49.79999122502011
Step 45, mean loss 56.630817450481764
Step 50, mean loss 59.68758958581036
Step 55, mean loss 62.14876845702759
Step 60, mean loss 65.17257754200324
Step 65, mean loss 65.00368533537537
Step 70, mean loss 61.026481314054486
Step 75, mean loss 57.70979510189523
Step 80, mean loss 54.41533125487068
Step 85, mean loss 55.19658812235123
Step 90, mean loss 57.348709461555174
Step 95, mean loss 60.62894624708107
Unrolled forward losses 194.48178731967286
Epoch 12
Starting epoch 12...
Training Loss (progress: 0.00): 4.810796006278958; Norm Grads: 47.582774808731756; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 5.036158858480328; Norm Grads: 46.807567270197005; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.905548039445441; Norm Grads: 47.25319599150348; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.769134134853886; Norm Grads: 50.93974073017352; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.886558070328914; Norm Grads: 47.25116222170758; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.50): 4.799770075723798; Norm Grads: 46.98230531106831; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.60): 4.778090101167125; Norm Grads: 46.980949846324705; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.70): 4.95713298377987; Norm Grads: 47.98716132627461; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.80): 4.900359937313219; Norm Grads: 47.973140697045714; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.90): 4.939517210801093; Norm Grads: 49.622681751842165; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Evaluation on validation dataset:
Step 5, mean loss 23.64650066548898
Step 10, mean loss 25.47806665404722
Step 15, mean loss 24.474967582413967
Step 20, mean loss 34.09151181929397
Step 25, mean loss 42.35270993542301
Step 30, mean loss 45.94269521938131
Step 35, mean loss 47.47372941655456
Step 40, mean loss 50.04134546641132
Step 45, mean loss 56.50328730267045
Step 50, mean loss 59.60619274433063
Step 55, mean loss 62.23355682152388
Step 60, mean loss 65.11106245827784
Step 65, mean loss 65.1161390169776
Step 70, mean loss 60.594453701068474
Step 75, mean loss 57.14442025622545
Step 80, mean loss 53.652630883002786
Step 85, mean loss 54.189948227742406
Step 90, mean loss 56.109570907818494
Step 95, mean loss 59.301310539459045
Unrolled forward losses 189.52219832646227
Epoch 13
Starting epoch 13...
Training Loss (progress: 0.00): 4.916434155119903; Norm Grads: 47.01940176122489; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.10): 4.773769768445319; Norm Grads: 45.92883160407478; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.20): 4.857151503774691; Norm Grads: 49.3548263190954; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.30): 4.761184925613131; Norm Grads: 48.05423943271088; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
Training Loss (progress: 0.40): 4.942899895973744; Norm Grads: 47.58214945635374; Sigmas: [None, None, None, None, None, None]; Coeffs: [None, None, None, None, None, None]
